Hoot,Carl,Hiaasen,2008,2002,292,n,n
Out of the Dust,Karen,Hesse,2008,1997,227,n,n
The Time Bike,Jane ,Langton,2008,2000,176,n,n
The Wednesday Wars,Gary D.,Schidmt,2008,2007,264,n,n
The Giver,Lois,Lowry,2008,1993,180,n,n
Flush,Carl,Hiaasen,2008,2005,263,n,n
Feathers,Jacqueline,Woodson,2008,2007,118,n,n
The Sea of Monsters,Rick,Riordan,2008,2006,279,n,n
Rules,Cynthia,Lord,2008,2006,200,n,n
A Corner of the Universe,Ann M.,Martin,2008,2002,189,n,n
Stargirl,Jerry,Spinelli,2008,2000,186,n,n
The Titan's Curse,Rick,Riordan,2008,2007,312,n,n
Eggs,Jerry,Spinelli,2008,2007,220,n,n
The Battle of the Labyrinth,Rick,Riordan,2008,2008,361,n,n
"Love, Stargirl",Jerry,Spinelli,2008,2007,274,n,n
Replay: A New Book,Sharon,Creech,2008,2005,180,n,n
An Abundance of Katherines,John,Green,2008,2006,227,n,n
Smiles to Go,Jerry,Spinelli,2008,2008,248,n,n
Heartbeat,Sharon,Creech,2008,2004,180,n,n
Ever,Gail Carson,Levine,2008,2008,224,n,n
Twilight,Stephenie,Meyer,2008,2005,498,n,n
New Moon,Stephenie,Meyer,2008,2006,563,n,n
Eclipse,Stephenie,Meyer,2008,2007,629,n,n
Breaking Dawn,Stephenie,Meyer,2008,2008,756,n,n
"Home, and Other Big, Fat Lies",Jill,Wolfson,2009,2006,281,n,n
The Possibility of Fireflies,Dominique,Paul,2009,2007,217,n,n
Paper Towns,John,Green,2009,2008,305,n,n
Deep Down Popular,Phoebe,Stone,2009,2008,280,n,n
When It Happens,Susane,Colasanti,2009,2006,310,n,n
The Last Olympian,Rick,Riordan,2009,2009,381,n,n
Speak,Laurie Halse,Anderson,2009,1999,198,n,n
Deadline,Chris,Crutcher,2009,2007,316,n,n
The Demigod Files,Rick,Riordan,2009,2009,128,n,n
The Tales of Beedle the Bard,J.K.,Rowling,2009,2008,111,n,n
